รหัส,ประเภทธุรกิจ,จำนวน,จำนวนหน้า
46317,การขายส่งน้ำตาลช็อกโกแลตและลูกกวาด,167,1
46318,การขายส่งกาแฟชาโกโก้,804,3
46319,การขายส่งผลิตภัณฑ์อาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4245,11
46321,การขายส่งเครื่องดื่มที่มีแอลกอฮอล์,1335,4
46322,การขายส่งเครื่องดื่มที่ไม่มีแอลกอฮอล์,858,3
46323,การขายส่งผลิตภัณฑ์ยาสูบ,206,1
46400,การขายส่งสินค้าในครัวเรือน,1,1
46410,การขายส่งสิ่งทอเสื้อผ้าและรองเท้า,2,1
46411,การขายส่งด้ายและผ้า,1402,4
46412,การขายส่งของใช้ในครัวเรือนที่ทำจากสิ่งทอ,474,2
46413,การขายส่งอุปกรณ์ตัดเย็บ,71,1
46414,การขายส่งเสื้อผ้า,2417,7
46415,การขายส่งรองเท้า,265,1
46420,การขายส่งเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือน,1,1
46421,การขายส่งเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือน,2960,8
46422,การขายส่งอุปกรณ์สำหรับให้แสงสว่าง,578,2
46431,การขายส่งหนังสือหนังสือพิมพ์และเครื่องเขียน,1725,5
46432,การขายส่งสื่อบันทึกเสียงและวีดิทัศน์ที่บันทึกข้อมูลแล้ว,94,1
46433,การขายส่งเครื่องกีฬา,787,2
46434,การขายส่งเกมและของเล่น,406,2
46439,การขายส่งสินค้าวัฒนธรรมและนันทนาการอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,578,2
46441,การขายส่งสินค้าทางเภสัชภัณฑ์และทางการแพทย์,5644,15
46442,การขายส่งเครื่องหอม,236,1
46443,การขายส่งเครื่องสำอาง,4495,12
46490,การขายส่งสินค้าในครัวเรือนอื่นๆ,1,1
46491,การขายส่งอุปกรณ์ถ่ายภาพและทัศนศาสตร์,233,1
46492,การขายส่งนาฬิกาและเครื่องประดับ,2117,6
46493,การขายส่งเครื่องหนังและเครื่องใช้สำหรับการเดินทาง,371,1
46494,การขายส่งเฟอร์นิเจอร์ชนิดใช้ในครัวเรือน,1235,4
46495,การขายส่งเครื่องดินเผาเครื่องแก้วและเครื่องครัว,353,1
46499,การขายส่งสินค้าในครัวเรือนอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1657,5
46500,การขายส่งเครื่องจักรอุปกรณ์และเครื่องมือเครื่องใช้ต่างๆ,2,1
46510,การขายส่งคอมพิวเตอร์อุปกรณ์ต่อพ่วงคอมพิวเตอร์และซอฟต์แวร์,2506,7
46520,การขายส่งอุปกรณ์และชิ้นส่วนทางอิเล็กทรอนิกส์และทางการสื่อสารโทรคมนาคม,3,1
46521,การขายส่งอุปกรณ์และชิ้นส่วนอิเล็กทรอนิกส์,2631,7
46522,การขายส่งโทรศัพท์และอุปกรณ์การสื่อสารโทรคมนาคม,1649,5
46530,การขายส่งเครื่องจักรอุปกรณ์และเครื่องใช้ทางการเกษตร,2119,6
46591,การขายส่งอุปกรณ์ขนส่ง (ยกเว้นยานยนต์จักรยานยนต์และจักรยาน),683,2
46592,การขายส่งเครื่องจักรและอุปกรณ์งานวิศวกรรมโยธางานเหมืองแร่และงานก่อสร้าง,1063,3
46593,การขายส่งเครื่องจักรและอุปกรณ์เพื่อใช้ในงานอุตสาหกรรม,6580,17
46594,การขายส่งเครื่องจักรอุปกรณ์และเฟอร์นิเจอร์ชนิดใช้ในสำนักงาน,865,3
46599,การขายส่งเครื่องจักรและอุปกรณ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,15925,40
46600,การขายส่งสินค้าเฉพาะทางอื่นๆ,1,1
46610,การขายส่งเชื้อเพลิงแข็งเชื้อเพลิงเหลวและเชื้อเพลิงก๊าซ รวมทั้งผลิตภัณฑ์ที่เกี่ยวเนื่อง,1,1
46611,การขายส่งเชื้อเพลิงแข็ง,351,1
46612,การขายส่งเชื้อเพลิงเหลว,1248,4
46613,การขายส่งเชื้อเพลิงก๊าซ,307,1
46614,การขายส่งผลิตภัณฑ์ที่ได้จากการกลั่นปิโตรเลียม,701,2
46621,การขายส่งแร่โลหะที่เป็นเหล็กและนอกกลุ่มเหล็ก,616,2
46622,การขายส่งเหล็กเหล็กกล้าและโลหะที่นอกกลุ่มเหล็กขั้นมูลฐาน,2450,7
46631,การขายส่งอิฐหินปูนทรายและผลิตภัณฑ์คอนกรีต,1017,3
46632,การขายส่งไม้และผลิตภัณฑ์จากไม้แปรรูปขั้นต้น,1694,5
46633,การขายส่งสีทาน้ำมันชักเงาและแลกเกอร์,214,1
46634,การขายส่งอุปกรณ์การวางท่อและเครื่องสุขภัณฑ์,458,2
46639,การขายส่งวัสดุก่อสร้างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,5142,13
46691,การขายส่งเคมีภัณฑ์ทางอุตสาหกรรม,4912,13
46692,การขายส่งปุ๋ยและเคมีภัณฑ์ทางการเกษตร,3228,9
46693,การขายส่งยางพาราและพลาสติกขั้นต้น,1787,5
46694,การขายส่งบรรจุภัณฑ์ชนิดใช้ในทางอุตสาหกรรม,1326,4
46695,การขายส่งของเสียและเศษวัสดุเพื่อนำกลับมาใช้ใหม่,2945,8
46696,การขายส่งสินค้าเกี่ยวกับอาวุธยุทโธปกรณ์,416,2
46699,การขายส่งผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1239,4
46900,การขายส่งสินค้าทั่วไป,7316,19
47100,การขายปลีกในร้านค้าทั่วไป,1,1
47110,การขายปลีกในร้านค้าทั่วไปที่มีอาหารเครื่องดื่มหรือยาสูบเป็นสินค้าหลัก,2,1
47111,ซุปเปอร์มาร์เก็ต,800,2
47112,ดิสเคาท์สโตร์/ซุปเปอร์เซ็นเตอร์/ไฮเปอร์มาร์เก็ต,219,1
47113,ร้านสะดวกซื้อ/มินิมาร์ท,1223,4
47114,ร้านขายของชำ,1051,3
47190,การขายปลีกสินค้าอื่นๆในร้านค้าทั่วไป,9291,24
47200,การขายปลีกอาหารเครื่องดื่มและยาสูบในร้านค้าเฉพาะ,2,1
47210,การขายปลีกอาหารในร้านค้าเฉพาะ,2,1
47211,ร้านขายปลีกเนื้อสัตว์และผลิตภัณฑ์เนื้อสัตว์,724,2
47212,ร้านขายปลีกปลาและผลิตภัณฑ์สัตว์น้ำ,526,2
47213,ร้านขายปลีกผักและผลไม้,803,3
47214,ร้านขายปลีกข้าวและผลิตภัณฑ์ที่ได้จากการสีข้าว,381,1
47215,ร้านขายปลีกผลิตภัณฑ์ขนมอบ,355,1
47219,ร้านขายปลีกอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4350,11
47220,การขายปลีกเครื่องดื่มในร้านค้าเฉพาะ,1,1
47221,ร้านขายปลีกเครื่องดื่มที่มีแอลกอฮอล์,745,2
47222,ร้านขายปลีกเครื่องดื่มที่ไม่มีแอลกอฮอล์,1561,4
47230,การขายปลีกผลิตภัณฑ์ยาสูบในร้านค้าเฉพาะ,85,1
47300,การขายปลีกเชื้อเพลิงยานยนต์ในร้านค้าเฉพาะ สถานี ปั๊ม,7846,20
47410,การขายปลีกคอมพิวเตอร์อุปกรณ์ต่อพ่วงซอฟต์แวร์ และอุปกรณ์การสื่อสารโทรคมนาคมในร้านค้าเฉพาะ,2,1
47411,ร้านขายปลีกคอมพิวเตอร์และอุปกรณ์ต่อพ่วงคอมพิวเตอร์,4430,12
47412,ร้านขายปลีกเครื่องเล่นวีดิโอเกมและซอฟต์แวร์สำเร็จรูป,635,2
47413,ร้านขายปลีกอุปกรณ์การสื่อสารโทรคมนาคม,3439,9
47420,การขายปลีกอุปกรณ์ที่เกี่ยวกับภาพและเสียงในร้านเฉพาะ,483,2
47511,การขายปลีกด้ายและผ้า,850,3
47512,ร้านขายปลีกของใช้ในครัวเรือนที่ทำจากสิ่งทอ,365,1
47513,ร้านขายปลีกอุปกรณ์ตัดเย็บ,70,1
47521,ร้านขายปลีกเครื่องโลหะ,1300,4
47522,ร้านขายปลีกสีทาน้ำมันชักเงาและแลกเกอร์,451,2
47523,ร้านขายปลีกอุปกรณ์การวางท่อและเครื่องสุขภัณฑ์,911,3
47524,ร้านขายปลีกวัสดุก่อสร้างอื่นๆ,12156,31
47525,ร้านขายปลีกวัสดุก่อสร้างหลายชนิดรวมถึงวัสดุอุปกรณ์และเครื่องมือชนิดนำไปใช้ทำงานได้ด้วยตัวเอง,3434,9
47530,การขายปลีกพรมพรมหนาวัสดุปิดฝาผนังและปูพื้นในร้านค้าเฉพาะ,429,2
47590,การขายปลีกเครื่องใช้ไฟฟ้าในครัวเรือนเฟอร์นิเจอร์อุปกรณ์ ไฟฟ้าแสงสว่างและของใช้ในครัวเรือนชนิดอื่นๆในร้านค้าเฉพาะ,2,1
47591,ร้านขายปลีกเฟอร์นิเจอร์ชนิดใช้ในครัวเรือน,2108,6
47592,ร้านขายปลีกเครื่องดินเผาเครื่องแก้วและเครื่องครัว,351,1
47593,ร้านขายปลีกอุปกรณ์ไฟฟ้าสำหรับให้แสงสว่าง,1859,5
47594,ร้านขายปลีกอุปกรณ์เกี่ยวกับเครื่องดนตรี,283,1
47595,ร้านขายปลีกเครื่องใช้ไฟฟ้าชนิดในครัวเรือน,4494,12
47599,ร้านขายปลีกของใช้อื่นๆในครัวเรือนซึ่งมิได้จัดประเภทไว้ในที่อื่น,1171,3
47611,ร้านขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสาร,712,2
47612,ร้านขายปลีกเครื่องเขียนและเครื่องใช้สำนักงาน,3423,9
47620,การขายปลีกสื่อบันทึกเสียงเพลงและสื่อบันทึกวีดิทัศน์ในร้านค้าเฉพาะ,64,1
47630,การขายปลีกเครื่องกีฬาในร้านค้าเฉพาะ,1091,3
47640,การขายปลีกเกมและของเล่นในร้านค้าเฉพาะ,347,1
47691,ร้านขายปลีกผลิตภัณฑ์งานฝีมือคนไทยและของที่ระลึก,767,2
47699,ร้านขายปลีกสินค้าทางวัฒนธรรมและนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,56,1
47700,การขายปลีกสินค้าอื่นๆในร้านค้าเฉพาะ,1,1
47710,การขายปลีกเสื้อผ้ารองเท้าและเครื่องหนังในร้านค้าเฉพาะ,1,1
47711,ร้านขายปลีกเสื้อผ้า,3302,9
47712,ร้านขายปลีกรองเท้า,262,1
47713,ร้านขายปลีกเครื่องหนังยกเว้นรองเท้า,360,1
47720,การขายปลีกสินค้าทางเภสัชภัณฑ์และทางการแพทย์เครื่องหอม เครื่องสำอางและผลิตภัณฑ์ที่ใช้ในห้องน้ำในร้านค้าเฉพาะ,1,1
47721,ร้านขายปลีกสินค้าทางเภสัชภัณฑ์และเวชภัณฑ์,6887,18
47722,ร้านขายปลีกเครื่องหอม,240,1
47723,ร้านขายปลีกเครื่องสำอาง,5231,14
47730,การขายปลีกสินค้าใหม่อื่นๆในร้านค้าเฉพาะ,1,1
47731,ร้านขายปลีกนาฬิกาแว่นตาและอุปกรณ์ถ่ายภาพ,719,2
47732,ร้านขายปลีกเครื่องประดับ,9168,23
47733,ร้านขายปลีกดอกไม้ต้นไม้และอุปกรณ์ที่เกี่ยวข้อง,1740,5
47734,ร้านขายปลีกสัตว์เลี้ยงและอุปกรณ์ที่เกี่ยวข้อง,588,2
47735,ร้านขายปลีกก๊าซและเชื้อเพลิงอื่นๆสำหรับใช้ในครัวเรือน,871,3
47739,ร้านขายปลีกสินค้าใหม่อื่นๆซึ่งมิได้จัดประเภทไว้ในทื่อื่น,2715,7
47741,ร้านขายปลีกวัตถุโบราณ,53,1
47742,ร้านขายปลีกเครื่องแต่งกายรองเท้าและเครื่องหนังที่ใช้แล้ว,88,1
47743,ร้านขายปลีกคอมพิวเตอร์และอุปกรณ์สื่อสารโทรคมนาคมที่ใช้แล้ว,42,1
47744,ร้านขายปลีกเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือนที่ใช้แล้ว,63,1
47745,ร้านขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสารที่ใช้แล้ว,6,1
47749,ร้านขายปลีกสินค้าใช้แล้วอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,455,2
47811,การขายปลีกผลิตภัณฑ์อาหารบนแผงลอยและตลาด,52,1
47812,การขายปลีกเครื่องดื่มบนแผงลอยและตลาด,21,1
47813,การขายปลีกผลิตภัณฑ์ยาสูบบนแผงลอยและตลาด,7,1
47821,การขายปลีกสิ่งทอบนแผงลอยและตลาด,11,1
47822,การขายปลีกเสื้อผ้ารองเท้าและเครื่องหนังบนแผงลอยและตลาด,83,1
47891,การขายปลีกคอมพิวเตอร์และอุปกรณ์สื่อสารโทรคมนาคม บนแผงลอยและตลาด,88,1
47892,การขายปลีกเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือนบนแผงลอยและตลาด,165,1
47893,การขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสาร บนแผงลอยและตลาด,7,1
47894,การขายปลีกสื่อบันทึกเสียงและภาพบนแผงลอยและตลาด,11,1
47895,การขายปลีกสินค้าทางเภสัชภัณฑ์และเวชภัณฑ์ เครื่องหอมและเครื่องสำอางบนแผงลอยและตลาด,239,1
47896,การขายปลีกนาฬิกาแว่นตาเครื่องเพชรพลอยบนแผงลอย และตลาด,35,1
47897,การขายปลีกดอกไม้ต้นไม้สัตว์เลี้ยงและอาหารสำหรับสัตว์เลี้ยงบนแผงลอยและตลาด,40,1
47899,การขายปลีกสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่นบนแผงลอยและตลาด,232,1
47910,การขายปลีกผ่านการสั่งซื้อทางไปรษณีย์หรือทางอินเทอร์เน็ต,6,1
47911,การขายปลีกโดยการรับสั่งสินค้าทางไปรษณีย์โทรทัศน์วิทยุ และโทรศัพท์,189,1
47912,การขายปลีกทางอินเทอร์เน็ต,5306,14
47990,การขายปลีกโดยวิธีอื่นๆที่ไม่ได้กระทำในร้านค้าแผงลอยหรือ ตลาด,2,1
47991,การขายตรง,1230,4
47999,การขายปลีกโดยไม่มีร้านซึ่งมิได้จัดประเภทไว้ในที่อื่น,611,2
49000,การขนส่งทางบกและการขนส่งทางท่อลำเลียง,2,1
49100,การขนส่งทางรถไฟ,1,1
49110,การขนส่งผู้โดยสารทางรถไฟระหว่างเมือง,12,1
49120,การขนส่งสินค้าทางรถไฟ,20,1
49200,การขนส่งผู้โดยสารด้วยรถโดยสารประจำทาง,2,1
49201,การขนส่งผู้โดยสารด้วยรถโดยสารประจำทางในกรุงเทพฯ และปริมณฑล,93,1
49202,การขนส่งผู้โดยสารทางรถโดยสารประจำทางระหว่างกรุงเทพฯ กับจังหวัดอื่น,33,1
49203,การขนส่งผู้โดยสารทางรถโดยสารประจำทางระหว่างจังหวัด,29,1
49204,การขนส่งผู้โดยสารทางรถโดยสารประจำทางในชนบท,37,1
49209,การขนส่งผู้โดยสารทางรถโดยสารประจำทางอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,861,3
49300,การขนส่งทางบกอื่นๆ,6,1
49310,การขนส่งผู้โดยสารในเขตเมืองและปริมณฑลยกเว้นทางรถโดยสารประจำทาง,25,1
49321,การขนส่งผู้โดยสารโดยรถยนต์รับจ้าง/แท็กซี่,299,1
49322,การขนส่งผู้โดยสารโดยรถสามล้อเครื่องและจักรยานยนต์รับจ้าง,19,1
49323,การขนส่งและขนถ่ายสินค้า รวมถึงคนโดยสาร,15363,39
49329,การขนส่งผู้โดยสารทางบกอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2660,7
49330,การขนส่งสินค้าทางถนน,12,1
49331,การขนส่งสินค้าแช่เย็นหรือแช่แข็งทางถนน,207,1
49332,การขนส่งผลิตภัณฑ์ปิโตรเลียมทางถนน,263,1
49333,การขนส่งของเหลวหรือก๊าซ (ยกเว้นก๊าซธรรมชาติ) ทางถนน,40,1
49334,การขนส่งสินค้าที่บรรจุในตู้คอนเทนเนอร์ทางถนน,454,2
49339,การขนส่งสินค้าอื่นๆทางถนนซึ่งมิได้จัดประเภทไว้ในที่อื่น,7003,18
49400,การขนส่งทางระบบท่อลำเลียง,11,1
50000,การขนส่งทางน้ำ,2,1
50100,การขนส่งทางทะเลและตามแนวชายฝั่งทะเล,4,1
50111,การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรือโดยสารข้ามฟาก,8,1
50112,การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรือท่องเที่ยวหรือเรือโดยสารทัศนาจรขนาดใหญ่,76,1
50119,การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรืออื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,44,1
50121,การขนส่งสินค้าทางทะเลและตามแนวชายฝั่งทะเล,266,1
50122,การบริการลากจูงและดัน เรือลำเลียง/สิ่งก่อสร้างลอยน้ำ ที่ดำเนินการทางทะเลและตามแนวชายฝั่งทะเล,19,1
50200,การขนส่งทางน้ำภายในประเทศ,1,1
50211,การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรือโดยสารข้ามฟาก,15,1
50212,การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรือทัศนาจรหรือเรือสำราญกีฬา,86,1
50219,การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรืออื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,52,1
50221,การขนส่งทางน้ำภายในประเทศ,215,1
50222,การบริการลากจูงหรือการดัน เรือลำเลียง และสิ่งก่อสร้างลอยน้ำที่ดำเนินการทางน้ำภายในประเทศ,20,1
51100,การขนส่งผู้โดยสารทางอากาศ,2,1
51101,การขนส่งผู้โดยสารทางอากาศที่มีตารางเวลา,66,1
51102,การขนส่งผู้โดยสารทางอากาศที่ไม่มีตารางเวลา,29,1
51201,การขนส่งสินค้าทางอากาศที่มีตารางเวลา,84,1
51202,การขนส่งสินค้าทางอากาศที่ไม่มีตารางเวลา,51,1
52101,กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าแช่เย็นหรือแช่แข็ง,194,1
52102,กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าธัญพืช,44,1
52109,กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,645,2
52210,กิจกรรมบริการต่างๆสำหรับการขนส่งทางบก,1,1
52211,กิจกรรมการบริการสำหรับการขนส่งทางรถไฟ,6,1
52212,กิจกรรมการบริการสถานีรถโดยสาร,86,1
52213,กิจกรรมการบริการสถานที่จอดยานพาหนะ,119,1
52214,กิจกรรมการบริการรถยก,335,1
52219,กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางบก ซึ่งมิได้จัดประเภทไว้ในที่อื่น,177,1
52221,กิจกรรมการดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกของท่าเรือ (ยกเว้นการขนถ่ายสินค้า),159,1
52229,กิจกรรมการบริการต่าง ๆ สำหรับการขนส่งทางน้ำ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,83,1
52231,กิจกรรมการดำเนินงานของสนามบิน (ยกเว้นการขนถ่ายสินค้า),65,1
52239,กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางอากาศซึ่งมิได้จัดประเภทไว้ในที่อื่น,51,1
52241,การขนถ่ายสินค้า,678,2
52242,การขนถ่ายสัมภาระ,17,1
52290,กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่ง,1,1
52291,กิจกรรมการบริหารจัดการด้านการขนส่งและสถานที่เก็บสินค้า,1398,4
52292,กิจกรรมของตัวแทนผู้รับจัดการขนส่งสินค้าและตัวแทนออกของ (ตัวแทนดำเนินพิธีการศุลกากร),4562,12
52293,กิจกรรมบริการบรรจุหีบห่อเพื่อการขนส่ง,322,1
52299,กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,139,1
53100,กิจกรรมไปรษณีย์,80,1
53200,กิจกรรมการรับส่งเอกสาร/สิ่งของ,1400,4
55100,ที่พักแรมระยะสั้น,1,1
55101,โรงแรม รีสอร์ทและห้องชุด,10934,28
55102,เกสต์เฮ้าส์,544,2
55103,ที่พักสัมผัสวัฒนธรรมชนบท,71,1
55109,กิจกรรมที่พักแรมระยะสั้นอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,852,3
55200,ลานตั้งค่ายพักแรม ที่จอดรถพ่วงและที่ตั้งที่พักแบบเคลื่อนที่,24,1
55901,การบริการห้องพักหรือที่พักอาศัยสำหรับนักเรียน/นักศึกษา,201,1
55909,การบริการที่พักแรมประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,525,2
56000,การบริการด้านอาหารและเครื่องดื่ม,4,1
56101,การบริการด้านอาหารในภัตตาคาร/ร้านอาหาร,18212,46
56102,การบริการด้านอาหารบนแผงลอยและตลาด,51,1
56103,การบริการด้านอาหารโดยร้านอาหารแบบเคลื่อนที่,56,1
56200,การบริการด้านการจัดเลี้ยงและบริการอาหารประเภทอื่นๆ,1,1
56210,การบริการด้านการจัดเลี้ยง,507,2
56291,การบริการอาหารสำหรับกิจการขนส่ง,37,1
56292,การดำเนินงานของโรงอาหาร,84,1
56299,การบริการด้านอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,246,1
56301,การบริการด้านเครื่องดื่มที่มีแอลกอฮอล์เป็นหลักในร้าน,615,2
56302,การบริการด้านเครื่องดื่มที่ไม่มีแอลกอฮอล์เป็นหลักในร้าน,1291,4
56303,การบริการด้านเครื่องดื่มบนแผงลอยและตลาด,9,1
56304,การบริการด้านเครื่องดื่มโดยร้านเคลื่อนที่,11,1
58100,การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือนิตยสารและอื่นๆ,2,1
58111,การจัดพิมพ์จำหน่ายหรือเผยแพร่ตำราเรียนพจนานุกรมและสารานุกรมลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),244,1
58112,การจัดพิมพ์จำหน่ายหรือเผยแพร่โบรชัวร์ใบปลิวและสิ่งพิมพ์อื่นๆที่คล้ายกันลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),261,1
58113,การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือออนไลน์,81,1
58114,กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือเพื่อจำหน่ายหรือเผยแพร่,8,1
58121,การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ทางไปรษณีย์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),4,1
58122,การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ ทางไปรษณีย์ผ่านทางออนไลน์,2,1
58131,การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),106,1
58132,การจัดพิมพ์จำหน่ายหรือเผยแพร่วารสารและนิตยสารลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),100,1
58133,การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์วารสารและนิตยสารออนไลน์,42,1
58134,กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือพิมพ์วารสารและนิตยสารเพื่อจำหน่ายหรือเผยแพร่,4,1
58190,การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆ,1,1
58191,การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),149,1
58192,การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆผ่านทางออนไลน์,345,1
58193,กิจกรรมการดูแลสิทธิในการผลิตซ้ำงานอื่นๆเพื่อจำหน่ายหรือเผยแพร่,23,1
58201,การจัดทำซอฟต์แวร์เกมสำเร็จรูป,206,1
58202,การจัดทำซอฟต์แวร์สำเร็จรูป (ยกเว้นซอฟต์แวร์เกมสำเร็จรูป),2058,6
58203,กิจกรรมการดูแลสิทธิในการผลิตซ้ำซอฟต์แวร์สำเร็จรูป เพื่อจำหน่ายหรือเผยแพร่,36,1
59000,กิจกรรมการผลิตภาพยนตร์วีดิทัศน์และรายการโทรทัศน์การบันทึกเสียงและการจัดพิมพ์จำหน่ายหรือเผยแพร่ดนตรี,2,1
59110,กิจกรรมการผลิตภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,3,1
59111,กิจกรรมการผลิตภาพยนตร์และวีดิทัศน์,1341,4
59112,กิจกรรมการผลิตรายการโทรทัศน์,1634,5
59121,การบริการตัดต่อภาพและเสียง,206,1
59122,การบริการทำคอมพิวเตอร์กราฟฟิกแอนิเมชั่นและเทคนิคพิเศษ,269,1
59129,กิจกรรมภายหลังการผลิตภาพยนตร์วิดีทัศน์และรายการโทรทัศน์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,59,1
59130,กิจกรรมการเผยแพร่ภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,1,1
59131,กิจกรรมการเผยแพร่ภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,87,1
59132,กิจกรรมการดูแลสิทธิในการผลิตซ้ำภาพยนตร์วีดิทัศน์และรายการโทรทัศน์เพื่อจำหน่ายหรือเผยแพร่,29,1
59140,กิจกรรมด้านการจัดฉายภาพยนตร์,60,1
59201,กิจกรรมการบันทึกเสียงลงบนสื่อ,166,1
59202,กิจกรรมการจัดพิมพ์จำหน่ายหรือเผยแพร่ดนตรี,80,1
59203,กิจกรรมการดูแลสิทธิในการผลิตซ้ำดนตรีเพื่อจำหน่ายหรือเผยแพร่,40,1
60101,การออกอากาศทางวิทยุกระจายเสียง (ยกเว้นทางออนไลน์),2332,6
60102,การออกอากาศทางวิทยุกระจายเสียงผ่านทางออนไลน์,73,1
60201,การจัดผังรายการและการออกอากาศทางโทรทัศน์โดยไม่ต้องสมัครสมาชิก (ยกเว้นทางออนไลน์),55,1
60202,การจัดผังรายการและการออกอากาศทางโทรทัศน์โดยสมัครสมาชิก (ยกเว้นทางออนไลน์),31,1
60203,การจัดผังรายการและการออกอากาศทางโทรทัศน์ผ่านทางออนไลน์,37,1
61100,กิจกรรมการโทรคมนาคมแบบใช้สาย,5,1
61101,การบริการอินเทอร์เน็ตแบบใช้สายและไร้สาย,659,2
61102,การบริการจัดส่งสัญญาณโทรทัศน์/วิทยุผ่านสายเคเบิล,257,1
61109,กิจกรรมการโทรคมนาคมแบบใช้สายอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,76,1
61200,กิจกรรมการโทรคมนาคมแบบไร้สาย,2,1
61201,การบริการระบบโทรศัพท์เคลื่อนที่,217,1
61202,การบริการอินเทอร์เน็ตแบบไร้สาย,46,1
61209,กิจกรรมการโทรคมนาคมแบบไร้สายอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,80,1
61301,การบริการจัดส่งสัญญาณรายการโทรทัศน์/วิทยุผ่านดาวเทียม,40,1
61302,กิจกรรมการโทรคมนาคมผ่านดาวเทียม (ยกเว้นการบริการจัดส่งสัญญาณรายการโทรทัศน์/วิทยุผ่านดาวเทียม),31,1
61900,กิจกรรมการโทรคมนาคมด้านอื่นๆ,304,1
